Skipping import of cpp extensions due to incompatible torch version 2.9.1+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
[INFO] ============================================================
[INFO] Starting FinBERT classification
[INFO] ============================================================
[INFO] Loading paragraphs from data/10k_1A/paragraphs.json
[INFO] Loaded 751370 paragraphs
[INFO] Loading model: yiyanghkust/finbert-esg-9-categories
[INFO] Using GPU device 0 (NVIDIA GeForce RTX 4090)
Device set to use cuda:0
[INFO] Model loaded successfully
[INFO] Computing token statistics for 751370 texts...
[INFO] === Token Statistics ===
[INFO] Classified 329024 / 751370 (43.8%)
[INFO] Classified 330016 / 751370 (43.9%)
[INFO] Checkpoint saved at 330016 paragraphs
[INFO] Classified 331008 / 751370 (44.1%)
[INFO] Classified 332000 / 751370 (44.2%)
[INFO] Classified 333024 / 751370 (44.3%)
[INFO] Classified 334016 / 751370 (44.5%)
[INFO] Classified 335008 / 751370 (44.6%)
[INFO] Checkpoint saved at 335008 paragraphs
[INFO] Classified 336000 / 751370 (44.7%)
[INFO] Classified 337024 / 751370 (44.9%)
[INFO] Classified 338016 / 751370 (45.0%)
[INFO] Classified 339008 / 751370 (45.1%)
[INFO] Classified 340000 / 751370 (45.3%)
[INFO] Checkpoint saved at 340000 paragraphs
[INFO] Classified 341024 / 751370 (45.4%)
[INFO] Classified 342016 / 751370 (45.5%)
[INFO] Classified 343008 / 751370 (45.7%)
[INFO] Classified 344000 / 751370 (45.8%)
[INFO] Classified 345024 / 751370 (45.9%)
[INFO] Checkpoint saved at 345024 paragraphs
[INFO] Classified 346016 / 751370 (46.1%)
[INFO] Classified 347008 / 751370 (46.2%)
[INFO] Classified 348000 / 751370 (46.3%)
[INFO] Classified 349024 / 751370 (46.5%)
[INFO] Classified 350016 / 751370 (46.6%)
[INFO] Checkpoint saved at 350016 paragraphs
[INFO] Classified 351008 / 751370 (46.7%)
[INFO] Classified 352000 / 751370 (46.8%)
[INFO] Classified 353024 / 751370 (47.0%)
[INFO] Classified 354016 / 751370 (47.1%)
[INFO] Classified 355008 / 751370 (47.2%)
[INFO] Checkpoint saved at 355008 paragraphs
[INFO] Classified 356000 / 751370 (47.4%)
[INFO] Classified 357024 / 751370 (47.5%)
[INFO] Classified 358016 / 751370 (47.6%)
[INFO] Classified 359008 / 751370 (47.8%)
[INFO] Classified 360000 / 751370 (47.9%)
[INFO] Checkpoint saved at 360000 paragraphs
[INFO] Classified 361024 / 751370 (48.0%)
[INFO] Classified 362016 / 751370 (48.2%)
[INFO] Classified 363008 / 751370 (48.3%)
[INFO] Classified 364000 / 751370 (48.4%)
[INFO] Classified 365024 / 751370 (48.6%)
[INFO] Checkpoint saved at 365024 paragraphs
[INFO] Classified 366016 / 751370 (48.7%)
[INFO] Classified 367008 / 751370 (48.8%)
[INFO] Classified 368000 / 751370 (49.0%)
[INFO] Classified 369024 / 751370 (49.1%)
[INFO] Classified 370016 / 751370 (49.2%)
[INFO] Checkpoint saved at 370016 paragraphs
[INFO] Classified 371008 / 751370 (49.4%)
[INFO] Classified 372000 / 751370 (49.5%)
[INFO] Classified 373024 / 751370 (49.6%)
[INFO] Classified 374016 / 751370 (49.8%)
[INFO] Classified 375008 / 751370 (49.9%)
[INFO] Checkpoint saved at 375008 paragraphs
[INFO] Classified 376000 / 751370 (50.0%)
[INFO] Classified 377024 / 751370 (50.2%)
[INFO] Classified 378016 / 751370 (50.3%)
[INFO] Classified 379008 / 751370 (50.4%)
[INFO] Classified 380000 / 751370 (50.6%)
[INFO] Checkpoint saved at 380000 paragraphs
[INFO] Classified 381024 / 751370 (50.7%)
[INFO] Classified 382016 / 751370 (50.8%)
[INFO] Classified 383008 / 751370 (51.0%)
[INFO] Classified 384000 / 751370 (51.1%)
[INFO] Classified 385024 / 751370 (51.2%)
[INFO] Checkpoint saved at 385024 paragraphs
[INFO] Classified 386016 / 751370 (51.4%)
[INFO] Classified 387008 / 751370 (51.5%)
[INFO] Classified 388000 / 751370 (51.6%)
[INFO] Classified 389024 / 751370 (51.8%)
[INFO] Classified 390016 / 751370 (51.9%)
[INFO] Checkpoint saved at 390016 paragraphs
[INFO] Classified 391008 / 751370 (52.0%)
[INFO] Classified 392000 / 751370 (52.2%)
[INFO] Classified 393024 / 751370 (52.3%)
[INFO] Classified 394016 / 751370 (52.4%)
[INFO] Classified 395008 / 751370 (52.6%)
[INFO] Checkpoint saved at 395008 paragraphs
[INFO] Classified 396000 / 751370 (52.7%)
[INFO] Classified 397024 / 751370 (52.8%)
[INFO] Classified 398016 / 751370 (53.0%)
[INFO] Classified 399008 / 751370 (53.1%)
[INFO] Classified 400000 / 751370 (53.2%)
[INFO] Checkpoint saved at 400000 paragraphs
[INFO] Classified 401024 / 751370 (53.4%)
[INFO] Classified 402016 / 751370 (53.5%)
[INFO] Classified 403008 / 751370 (53.6%)
[INFO] Classified 404000 / 751370 (53.8%)
[INFO] Classified 405024 / 751370 (53.9%)
[INFO] Checkpoint saved at 405024 paragraphs
[INFO] Classified 406016 / 751370 (54.0%)
[INFO] Classified 407008 / 751370 (54.2%)
[INFO] Classified 408000 / 751370 (54.3%)
[INFO] Classified 409024 / 751370 (54.4%)
[INFO] Classified 410016 / 751370 (54.6%)
[INFO] Checkpoint saved at 410016 paragraphs
[INFO] Classified 411008 / 751370 (54.7%)
[INFO] Classified 412000 / 751370 (54.8%)
[INFO] Classified 413024 / 751370 (55.0%)
[INFO] Classified 414016 / 751370 (55.1%)
[INFO] Classified 415008 / 751370 (55.2%)
[INFO] Checkpoint saved at 415008 paragraphs
[INFO] Classified 416000 / 751370 (55.4%)
[INFO] Classified 417024 / 751370 (55.5%)
[INFO] Classified 418016 / 751370 (55.6%)
[INFO] Classified 419008 / 751370 (55.8%)
[INFO] Classified 420000 / 751370 (55.9%)
[INFO] Checkpoint saved at 420000 paragraphs
[INFO] Classified 421024 / 751370 (56.0%)
[INFO] Classified 422016 / 751370 (56.2%)
[INFO] Classified 423008 / 751370 (56.3%)
[INFO] Classified 424000 / 751370 (56.4%)
[INFO] Classified 425024 / 751370 (56.6%)
[INFO] Checkpoint saved at 425024 paragraphs
[INFO] Classified 426016 / 751370 (56.7%)
[INFO] Classified 427008 / 751370 (56.8%)
[INFO] Classified 428000 / 751370 (57.0%)
[INFO] Classified 429024 / 751370 (57.1%)
[INFO] Classified 430016 / 751370 (57.2%)
[INFO] Checkpoint saved at 430016 paragraphs
[INFO] Classified 431008 / 751370 (57.4%)
[INFO] Classified 432000 / 751370 (57.5%)
[INFO] Classified 433024 / 751370 (57.6%)
[INFO] Classified 434016 / 751370 (57.8%)
[INFO] Classified 435008 / 751370 (57.9%)
[INFO] Checkpoint saved at 435008 paragraphs
[INFO] Classified 436000 / 751370 (58.0%)
[INFO] Classified 437024 / 751370 (58.2%)
[INFO] Classified 438016 / 751370 (58.3%)
[INFO] Classified 439008 / 751370 (58.4%)
[INFO] Classified 440000 / 751370 (58.6%)
[INFO] Checkpoint saved at 440000 paragraphs
[INFO] Classified 441024 / 751370 (58.7%)
[INFO] Classified 442016 / 751370 (58.8%)
[INFO] Classified 443008 / 751370 (59.0%)
[INFO] Classified 444000 / 751370 (59.1%)
[INFO] Classified 445024 / 751370 (59.2%)
[INFO] Checkpoint saved at 445024 paragraphs
[INFO] Classified 446016 / 751370 (59.4%)
[INFO] Classified 447008 / 751370 (59.5%)
[INFO] Classified 448000 / 751370 (59.6%)
[INFO] Classified 449024 / 751370 (59.8%)
[INFO] Classified 450016 / 751370 (59.9%)
[INFO] Checkpoint saved at 450016 paragraphs
[INFO] Classified 451008 / 751370 (60.0%)
[INFO] Classified 452000 / 751370 (60.2%)
[INFO] Classified 453024 / 751370 (60.3%)
[INFO] Classified 454016 / 751370 (60.4%)
[INFO] Classified 455008 / 751370 (60.6%)
[INFO] Checkpoint saved at 455008 paragraphs
[INFO] Classified 456000 / 751370 (60.7%)
[INFO] Classified 457024 / 751370 (60.8%)
[INFO] Classified 458016 / 751370 (61.0%)
[INFO] Classified 459008 / 751370 (61.1%)
[INFO] Classified 460000 / 751370 (61.2%)
[INFO] Checkpoint saved at 460000 paragraphs
[INFO] Classified 461024 / 751370 (61.4%)
